id,Survey,Camera,Year,X,Y,nOcc,Habitat,Area,Zone,DistWater,Tree cover,DistVillag,Dog Freq,Human Freq,Freq small mammals,NDVI,Patch,Fishing Cat,Leopard Cat,Smooth-coated otter,Hairy-nosed otter,Large-spotted civet,Common Palm civet,Long-tailed macaque,Sunda Pangolin
118,9,KT42A,2018,287090.2572,1267862.23,56,Back mangrove,KK Island,Koh Sralao CPA,170,100,2689.4192,0,0,0,0.470540762,259.465,0,0,0,0,0,0,5,0
119,9,KT47,2018,292924.224,1269085.513,31,Mixed mangrove,PKWS Mainland,PKWS,6,60,3458.447085,0,0,0,0.281216055,299.2,0,1,0,0,0,6,3,0
120,9,KT53,2018,295372.9952,1270960.636,39,Mixed mangrove,PKWS Mainland,PKWS,1,80,5171.453147,0,0,0,0.48094663,299.2,0,0,0,0,0,0,4,0
121,10,KT53,2018,295372.9952,1270960.636,35,Mixed mangrove,PKWS Mainland,PKWS,1,80,5171.453147,0,5.911213572,5.322988991,0.48094663,299.2,0,0,0,0,0,1,0,0
122,10,KT60,2018,295344.4327,1273520.116,35,Mixed mangrove,PKWS Mainland,PKWS,2,100,2878.489714,0,0,0,0.492571414,299.2,0,0,1,3,0,0,0,0
123,10,KT61,2018,295861.9133,1269797.569,35,Mixed mangrove,PKWS Mainland,PKWS,6,70,6175.614597,0,0,0,0.235398218,299.2,0,1,0,0,0,0,0,0
124,11,KT04,2018,284938,1266789,64,Fringe mangrove,KK Island,Koh Kapik CPA,2,70,1509.193409,0,0.810965881,0,0.279953927,374.747,0,0,14,0,0,0,1,0
125,11,KT19A,2018,288282.5447,1268882.019,64,Back mangrove,KK Island,Koh Sralao CPA,75,80,1926.437205,0,0,0,0.531899095,259.465,0,0,0,0,0,0,0,0
126,11,KT32,2018,291821,1269367,65,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0,1.996120872,0.442188889,299.2,0,1,1,0,0,0,4,0
127,11,KT35A,2018,289438.2224,1268475.183,29,Back mangrove,KK Island,Koh Sralao CPA,110,70,880.5364754,0,0,0,0.422222227,259.465,0,0,0,0,0,0,1,0
128,11,KT41B,2018,287244.5756,1268763.789,64,Back mangrove,KK Island,Koh Sralao CPA,50,80,2757.810868,0,0.20274147,0.332686812,0.446322918,259.465,0,0,0,0,0,0,9,0
129,11,KT42A,2018,287090.2572,1267862.23,63,Back mangrove,KK Island,Koh Sralao CPA,170,100,2689.4192,0,0,0,0.470540762,259.465,0,0,0,0,0,0,7,0
130,11,KT47,2018,292924.224,1269085.513,65,Mixed mangrove,PKWS Mainland,PKWS,6,60,3458.447085,0,0,6.896415834,0.281216055,299.2,0,0,0,0,0,1,0,0
131,11,KT57,2018,287411.5976,1271831.769,80,Back mangrove,PKWS Mainland,Koh Sralao CPA,20,80,3939.107534,0,0,0,0.478741497,288.449,0,0,0,0,0,7,8,0
132,11,KT60,2018,295344.4327,1273520.116,31,Mixed mangrove,PKWS Mainland,PKWS,2,100,2878.489714,0,0,19.05769819,0.492571414,299.2,0,0,0,2,0,0,0,0
133,11,KT62,2018,287374.0649,1267417.55,15,Back mangrove,Islet,Koh Sralao CPA,2,80,2410.341587,0,0,1.216448821,0.520446122,139.437,0,0,1,0,0,0,1,0
134,11,KT66A,2018,295509.2551,1273680.786,31,Mixed mangrove,PKWS Mainland,PKWS,2,80,2664.333867,0.20274147,0,0,0.439967424,299.2,0,0,0,0,0,1,0,0
135,11,KT67,2018,295145.9405,1271514.735,7,Semi-evergreen,PKWS Mainland,PKWS,260,100,4734.234261,0,0,1.013707351,0.41978389,244.647,0,0,0,0,0,0,0,0
136,12,KT04,2019,284938,1266789,44,Fringe mangrove,KK Island,Koh Kapik CPA,2,70,1509.193409,1.176950599,0,0,0.395683467,374.747,0,0,4,0,0,0,0,0
137,12,KT19A,2019,288282.5447,1268882.019,43,Back mangrove,KK Island,Koh Sralao CPA,75,80,1926.437205,0,0.392316866,0.40548294,0.572563171,259.465,0,0,0,0,0,0,2,0
138,12,KT35A,2019,289438.2224,1268475.183,42,Back mangrove,KK Island,Koh Sralao CPA,110,70,880.5364754,0,0,0.40548294,0.490941226,259.465,0,0,0,0,0,0,2,0
139,12,KT47,2019,292924.224,1269085.513,42,Mixed mangrove,PKWS Mainland,PKWS,6,60,3458.447085,0,0,1.621931761,0.286142737,299.2,0,0,0,0,0,2,2,0
140,12,KT60,2019,295344.4327,1273520.116,40,Mixed mangrove,PKWS Mainland,PKWS,2,100,2878.489714,0,0,0,0.536165297,299.2,0,0,0,2,0,0,0,0
141,12,KT62,2019,287374.0649,1267417.55,21,Back mangrove,Islet,Koh Sralao CPA,2,80,2410.341587,0,0,1.621931761,0.588825226,139.437,0,0,0,0,0,0,1,0
142,12,KT66A,2019,295509.2551,1273680.786,34,Mixed mangrove,PKWS Mainland,PKWS,2,80,2664.333867,0,0,0.20274147,0.431414962,299.2,0,0,0,0,0,1,0,0
143,13,KT04,2019,284938,1266789,97,Fringe mangrove,KK Island,Koh Kapik CPA,2,70,1509.193409,0.370870015,0,0,0.395683467,374.747,0,0,18,0,0,0,2,0
144,13,KT19A,2019,288282.5447,1268882.019,97,Back mangrove,KK Island,Koh Sralao CPA,75,80,1926.437205,0,0.556305022,12.94645659,0.572563171,259.465,0,0,0,0,0,0,36,0
145,13,KT35B,2019,289400.4426,1268486.355,66,Back mangrove,KK Island,Koh Sralao CPA,150,60,905.7300556,0,0.092717504,8.630971063,0.447852761,259.465,0,0,0,0,0,0,4,0
146,13,KT41B,2019,287244.5756,1268763.789,106,Back mangrove,KK Island,Koh Sralao CPA,50,80,2757.810868,0,0,6.66938673,0.487157881,259.465,0,0,0,0,0,2,14,0
147,13,KT42,2019,287125.6814,1267773.384,97,Back mangrove,KK Island,Koh Sralao CPA,50,100,2648.829963,0,0,0.392316866,0.489814013,259.465,1,0,0,0,0,0,11,0
148,13,KT46A,2019,283326.7838,1268135.571,39,Back mangrove,KK Island,Koh Kapik CPA,1,50,1187.219621,0,0.278152511,0,0.30769226,147.931,1,0,0,0,0,0,4,0
149,13,KT47,2019,292924.224,1269085.513,97,Mixed mangrove,PKWS Mainland,PKWS,6,60,3458.447085,0.092717504,0.185435007,4.707802398,0.286142737,299.2,0,0,0,0,0,0,13,0
150,13,KT54,2019,282450.9892,1265004.682,232,Semi-evergreen,KK Island,Koh Kapik CPA,80,50,2193.080069,0.092717504,0.185435007,0,0.640995622,13.975,0,0,0,0,0,0,0,0
151,13,KT60,2019,295344.4327,1273520.116,64,Mixed mangrove,PKWS Mainland,PKWS,2,100,2878.489714,0,0,4.265005169,0.536165297,299.2,0,0,0,2,0,0,0,0
152,13,KT66,2019,295509.2551,1273680.786,90,Mixed mangrove,PKWS Mainland,PKWS,2,100,2652.361135,0,0,0.463587518,0.431414962,299.2,0,0,0,6,0,1,0,0
153,13,KT67,2019,295145.9405,1271514.735,16,Semi-evergreen,PKWS Mainland,PKWS,260,100,4734.234261,0,0,0,0.435005903,244.647,0,0,0,0,0,1,0,0
154,13,KT68,2019,295991.25,1272913.417,96,Mixed mangrove,PKWS Mainland,PKWS,2,80,3123.821521,0,0.092717504,0.649022526,0.546115577,299.2,0,0,8,0,0,2,0,0
155,13,KT69,2019,294850.0674,1271583.431,96,Mixed mangrove,PKWS Mainland,PKWS,5,70,4797.142246,0.185435007,0.834457533,0.092717504,0.562081814,299.2,0,0,10,0,0,3,1,0
156,13,KT70,2019,295173.9193,1271120.806,55,Mixed mangrove,PKWS Mainland,PKWS,2,80,5088.361867,0,0,0,0.578555465,299.2,0,0,0,0,0,0,1,0
157,13,S8,2019,284849.6266,1266904.2,3,Fringe mangrove,KK Island,Koh Kapik CPA,2,60,1410.305521,0,0.185435007,0,0.485207111,374.747,0,0,0,0,0,0,0,0
158,14,KT04,2019,284938,1266789,90,Fringe mangrove,KK Island,Koh Kapik CPA,2,70,1509.193409,0.398949964,0.265966642,0.278152511,0.395683467,374.747,0,0,14,0,0,0,6,0
159,14,KT19A,2019,288282.5447,1268882.019,90,Back mangrove,KK Island,Koh Sralao CPA,75,80,1926.437205,0,0.132983321,0,0.572563171,259.465,2,0,0,0,0,0,23,0
160,14,KT32,2019,291821,1269367,70,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0,0,0.485191643,299.2,0,0,3,0,0,0,5,0
161,14,KT35B,2019,289400.4426,1268486.355,70,Back mangrove,KK Island,Koh Sralao CPA,150,60,905.7300556,0,0,0,0.447852761,259.465,0,0,0,0,0,0,2,0
162,14,KT42,2019,287125.6814,1267773.384,90,Back mangrove,KK Island,Koh Sralao CPA,50,100,2648.829963,0,0.531933285,0.092717504,0.489814013,259.465,0,0,0,0,0,0,9,0
163,14,KT47,2019,292924.224,1269085.513,17,Mixed mangrove,PKWS Mainland,PKWS,6,60,3458.447085,0,0,0,0.286142737,299.2,0,1,0,0,0,2,0,0
164,14,KT62B,2019,287689.1009,1267731.212,18,Back mangrove,Islet,Koh Sralao CPA,2,60,2084.293226,0,0,0.092717504,0.439365685,139.437,0,0,3,0,0,0,0,0
165,14,KT66,2019,295509.2551,1273680.786,67,Mixed mangrove,PKWS Mainland,PKWS,2,100,2652.361135,0,0,0,0.431414962,299.2,0,0,0,2,0,0,0,0
166,14,KT69,2019,294850.0674,1271583.431,71,Mixed mangrove,PKWS Mainland,PKWS,5,70,4797.142246,0.132983321,0.664916606,0,0.562081814,299.2,0,0,3,0,0,1,1,0
167,14,KT72,2019,285576.4105,1268547.213,90,Fringe mangrove,KK Island,Koh Kapik CPA,0,100,2644.475017,0,0.265966642,0.531933285,0.651928484,2389.698,0,0,0,0,0,2,15,0
168,14,KT73,2019,286017.0854,1267651.959,90,Back mangrove,KK Island,Koh Kapik CPA,75,80,2659.901831,0,0,0,0.437977105,96.794,1,0,0,0,0,0,2,0
169,15,KT19A,2019,288282.5447,1268882.019,54,Back mangrove,KK Island,Koh Sralao CPA,75,80,1926.437205,0,0.125081616,0,0.572563171,259.465,0,0,0,0,0,0,8,0
170,15,KT32,2019,291821,1269367,117,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0.125081616,0,0.485191643,299.2,0,0,24,0,0,1,10,0
171,15,KT35B,2019,289400.4426,1268486.355,137,Back mangrove,KK Island,Koh Sralao CPA,150,60,905.7300556,0,0.87557131,0,0.447852761,259.465,0,0,0,0,0,0,0,0
172,15,KT42,2019,287125.6814,1267773.384,118,Back mangrove,KK Island,Koh Sralao CPA,50,100,2648.829963,0,0.375244847,0.132983321,0.489814013,259.465,0,0,0,0,0,0,7,0
173,15,KT47,2019,292924.224,1269085.513,103,Mixed mangrove,PKWS Mainland,PKWS,6,60,3458.447085,0,0.750489695,2.526683103,0.286142737,299.2,0,1,0,0,0,2,4,0
174,15,KT66,2019,295509.2551,1273680.786,106,Mixed mangrove,PKWS Mainland,PKWS,2,100,2652.361135,0,0.125081616,0,0.431414962,299.2,0,0,0,4,0,0,0,0
175,15,KT69,2019,294850.0674,1271583.431,137,Mixed mangrove,PKWS Mainland,PKWS,5,70,4797.142246,0.250163232,0.250163232,2.526683103,0.562081814,299.2,0,1,9,0,0,0,4,0
176,15,KT78,2019,283999.3658,1269133.344,35,Fringe mangrove,KK Island,Conservation,0,30,2218.310572,0,0,0.132983321,0.51545006,2389.698,0,0,0,0,0,0,0,0
177,16,KT19A,2020,288282.5447,1268882.019,12,Back mangrove,KK Island,Koh Sralao CPA,75,80,1926.437205,0,0.138667214,1.125734542,0.660666406,259.465,0,0,0,0,0,0,0,0
178,16,KT32,2020,291821,1269367,75,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0,0,0.584670246,299.2,0,0,4,0,0,0,10,0
179,16,KT35B,2020,289400.4426,1268486.355,75,Back mangrove,KK Island,Koh Sralao CPA,150,60,905.7300556,0,0,0,0.567326725,259.465,0,0,0,0,0,0,5,0
180,16,KT42,2020,287125.6814,1267773.384,18,Back mangrove,KK Island,Koh Sralao CPA,50,100,2648.829963,0,0,0,0.590418041,259.465,0,0,0,0,0,0,0,0
181,16,KT47,2020,292924.224,1269085.513,75,Mixed mangrove,PKWS Mainland,PKWS,6,60,3458.447085,0,0,0.250163232,0.453187793,299.2,0,1,0,0,0,3,9,0
182,16,KT54A,2020,282551.2083,1264872.587,228,Semi-evergreen,KK Island,Koh Kapik CPA,20,100,2027.986369,0.138667214,0.138667214,1.125734542,0.717229128,13.975,0,0,0,0,0,0,0,0
183,16,KT66,2020,295509.2551,1273680.786,77,Mixed mangrove,PKWS Mainland,PKWS,2,100,2652.361135,0,0.69333607,0,0.551020384,299.2,0,0,0,6,0,0,0,0
184,16,KT69,2020,294850.0674,1271583.431,76,Mixed mangrove,PKWS Mainland,PKWS,5,70,4797.142246,0,0.138667214,0,0.634945393,299.2,0,0,10,0,0,0,1,0
185,16,KT73,2020,286017.0854,1267651.959,74,Back mangrove,KK Island,Koh Kapik CPA,75,80,2659.901831,0,0,0,0.546494246,96.794,0,0,0,0,0,0,2,0
186,16,KT76,2020,297457.4132,1270474.157,21,Mixed mangrove,PKWS Mainland,PKWS,5,60,5408.99992,0,0,0,0.575630248,202.761,0,0,4,0,0,0,1,0
187,17,A,2020,283136.3464,1273785.556,90,Fringe mangrove,KK Island,Peam Krasop CPA,22,100,2989.837294,0,0.447076376,0,0.692899883,2389.698,0,0,0,0,0,0,2,0
188,17,B,2020,281683.115,1272749.43,89,Fringe mangrove,KK Island,Core Zone,34,100,2578.009373,0,0.063868054,0.138667214,0.752319992,2389.698,0,0,0,0,0,0,8,0
189,17,C,2020,283903.0198,1271829.102,41,Back mangrove,KK Island,Core Zone,203,60,4715.965303,0,0.063868054,0,0.517382383,66.789,0,0,0,0,0,0,0,0
190,17,D,2020,283838.4517,1270377.388,16,Fringe mangrove,KK Island,Core Zone,0,70,3414.002987,0,0.127736107,0.69333607,0.66681838,2389.698,0,0,0,0,0,0,0,0
191,17,E,2020,284167.6234,1269097.411,92,Fringe mangrove,KK Island,Conservation,0,100,2232.466915,0,0.766416645,0.416001642,0.012514221,2389.698,0,0,0,0,0,0,7,0
192,17,F,2020,283526.9285,1267901.379,12,Back mangrove,KK Island,Koh Kapik CPA,3,50,919.2649465,0.063868054,0,0,0.608791173,147.931,0,0,0,0,0,0,1,0
193,17,H.I,2020,283876,1267130,89,Fringe mangrove,KK Island,Koh Kapik CPA,2,60,457.74,0,0.063868054,0,0.590075552,374.747,1,0,0,0,0,0,4,0
194,17,J,2020,283969.7282,1267213.386,89,Fringe mangrove,KK Island,Koh Kapik CPA,2,80,575.0682859,0,0.447076376,0,0.746031761,374.747,3,0,3,0,0,0,5,0
195,17,KT19A,2020,288282.5447,1268882.019,89,Back mangrove,KK Island,Koh Sralao CPA,75,80,1926.437205,0,0.447076376,0,0.660666406,259.465,0,0,0,0,0,1,3,0
196,17,KT32,2020,291821,1269367,88,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0.191604161,1.852173558,0.584670246,299.2,0,1,11,0,0,0,16,1
197,17,KT42,2020,287125.6814,1267773.384,89,Back mangrove,KK Island,Koh Sralao CPA,50,100,2648.829963,0,0.447076376,1.021888859,0.590418041,259.465,0,0,0,0,0,0,4,0
198,17,KT43A,2020,289046.6898,1268641.663,27,Back mangrove,KK Island,Koh Sralao CPA,20,60,1220.325048,0,0.127736107,0.702548591,0.592476487,259.465,0,0,0,0,0,0,0,0
199,17,KT54A,2020,282551.2083,1264872.587,90,Semi-evergreen,KK Island,Koh Kapik CPA,20,100,2027.986369,0.127736107,0.127736107,1.149624967,0.717229128,13.975,0,0,0,0,0,0,0,0
200,17,KT62B,2020,287689.1009,1267731.212,92,Back mangrove,Islet,Koh Sralao CPA,2,60,2084.293226,0,0.063868054,0.702548591,0.527168751,139.437,0,0,14,0,0,0,3,0
201,17,KT66,2020,295509.2551,1273680.786,93,Mixed mangrove,PKWS Mainland,PKWS,2,100,2652.361135,0,0,0.127736107,0.551020384,299.2,0,0,0,14,0,4,0,1
202,17,KT69,2020,294850.0674,1271583.431,90,Mixed mangrove,PKWS Mainland,PKWS,5,70,4797.142246,0.127736107,0,2.363117987,0.634945393,299.2,0,1,5,0,0,5,1,0
203,17,KT73,2020,286017.0854,1267651.959,92,Back mangrove,KK Island,Koh Kapik CPA,75,80,2659.901831,0,0,0,0.546494246,96.794,1,0,0,0,0,1,0,0
204,17,KT80,2020,297660.564,1270222.036,90,Mixed mangrove,PKWS Mainland,PKWS,1,60,5679.81564,0,0,1.149624967,0.559146047,232.042,0,0,0,0,0,0,0,0
205,17,L,2020,289894.8641,1265189.85,6,Back mangrove,BSNP Mainland,Koh Sralao CPA,3,80,2473.24306,0,0,0,0.649122834,549.782,0,0,0,0,0,0,1,0
206,17,M,2020,292436.6466,1266236.738,88,Back mangrove,BSNP Mainland,BSNP,20,100,3020.259213,0,0.383208322,0.255472215,0.671538472,549.782,0,1,0,0,1,0,7,0
207,17,N,2020,297041.6851,1270330.249,6,Mixed mangrove,Islet,PKWS,4,40,5534.736204,0,0.063868054,0,0.629652619,82.398,0,0,0,0,0,2,3,0
208,17,O,2020,297233.9702,1272576.509,6,Mixed mangrove,PKWS Mainland,PKWS,3,90,3296.015787,0,0,2.554722148,0.651642442,186.443,0,0,0,0,0,1,0,0
209,18,4 _Rivers,2020,297712,1275565,112,Mixed mangrove,PKWS Mainland,PKWS,2,100,781.3,0,0,0.638680537,0.643216074,202.761,0,0,2,0,0,1,1,0
210,18,A,2020,283136.3464,1273785.556,114,Fringe mangrove,KK Island,Peam Krasop CPA,22,100,2989.837294,0,0.177171981,0.447076376,0.692899883,2389.698,0,0,0,0,0,0,0,0
211,18,B1,2020,281776,1272705,13,Fringe mangrove,KK Island,Core Zone,3,80,2631.8,0,0.354343962,0,0.668023527,2389.698,0,0,0,0,0,0,0,0
212,18,C,2020,283903.0198,1271829.102,62,Back mangrove,KK Island,Core Zone,203,60,4715.965303,0,0.118114654,0.574812483,0.517382383,66.789,0,0,0,0,0,0,0,0
213,18,E1,2020,284357,1269146,105,Back mangrove,KK Island,Conservation,20,100,2344.87,0,0.059057327,0,0.709040523,141.236,0,0,0,0,0,0,2,0
214,18,G,2020,284357,1269146,20,Back mangrove,KK Island,Conservation,20,100,2327.86,0.118114654,0.354343962,0.127736107,0.709040523,141.236,0,0,0,0,0,0,2,0
215,18,H.I,2020,282706,1264831,43,Mixed mangrove,KK Island,Koh Kapik CPA,4,60,1913.92,0,0.236229308,0,0.485681564,13.975,0,0,0,0,0,0,2,0
216,18,J,2020,283969.7282,1267213.386,75,Fringe mangrove,KK Island,Koh Kapik CPA,2,60,457.74,0.059057327,0.236229308,0,0.746031761,374.747,1,0,0,0,0,0,10,0
217,18,KT19A,2020,288282.5447,1268882.019,74,Back mangrove,KK Island,Koh Sralao CPA,2,80,575.07,0,0.236229308,0.191604161,0.660666406,259.465,1,0,0,0,0,1,2,0
218,18,KT32,2020,291821,1269367,113,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0.413401289,0,0.584670246,299.2,0,1,14,0,0,9,17,0
219,18,KT42,2020,287125.6814,1267773.384,113,Back mangrove,KK Island,Koh Sralao CPA,50,100,2648.83,0.059057327,0.177171981,0.063868054,0.590418041,259.465,2,0,0,0,0,0,7,0
220,18,KT60,2020,295344.4327,1273520.116,17,Mixed mangrove,PKWS Mainland,PKWS,2,100,2878.49,0,0,0.118114654,0.60594511,299.2,0,0,0,1,0,0,0,0
221,18,KT62B,2020,287689.1009,1267731.212,110,Back mangrove,Islet,Koh Sralao CPA,2,60,2084.29,0,0.236229308,0,0.527168751,139.437,0,0,7,0,0,0,0,0
222,18,KT69,2020,294850.0674,1271583.431,113,Mixed mangrove,PKWS Mainland,PKWS,5,70,4797.14,0.059057327,0.177171981,0,0.634945393,299.2,0,0,0,0,0,12,4,0
223,18,KT73,2020,286017.0854,1267651.959,112,Back mangrove,KK Island,Koh Kapik CPA,75,80,2659.9,0,0,0.413401289,0.546494246,96.794,0,0,0,0,0,0,1,0
224,18,M1,2020,293605,1267076,27,Back mangrove,BSNP Mainland,BSNP,20,70,3735.8,0.059057327,0.354343962,0.826802577,0.635869563,549.782,0,6,1,0,0,0,5,0
225,18,N1,2020,297018,1270258,63,Melaleuca,Islet,PKWS,87,60,5624.3,0,0.059057327,0,0.550761402,82.47,0,0,0,0,2,0,4,0
226,18,Q,2020,287218,1269129,114,Fringe mangrove,KK Island,Koh Sralao CPA,8,80,2932.84,0,1.063031885,0.118114654,0.654320955,2389.698,0,0,0,0,0,0,7,0
228,18,T,2020,282584,1264574,24,Fringe mangrove,KK Island,Koh Kapik CPA,4,50,1833.68,0.118114654,0,0.649630596,0.535960972,13.975,0,0,0,0,0,0,0,0
229,18,V,2020,295921.3,1273290.8,55,Mixed mangrove,PKWS Mainland,PKWS,1,60,2972.4,0,0.708687923,0,0.486884177,299.2,0,0,0,0,0,0,0,0
230,19,4 _Rivers,2020,297712,1275565,32,Mixed mangrove,PKWS Mainland,PKWS,2,100,781.3,0,0,0,0.643216074,202.761,0,0,1,0,0,0,0,0
231,19,C1,2020,283903.0198,1271829.102,176,Back mangrove,KK Island,Core Zone,204,60,4716.965303,0,0.351451601,0,0.517382383,66.789,2,0,0,0,0,0,1,0
232,19,C2,2020,284248,1271803,29,Back mangrove,KK Island,Core Zone,157,100,4956.9,0,0,0.118114654,0.697131932,66.789,0,0,0,0,0,0,1,0
233,19,D2,2020,285515,1270331,72,Back mangrove,KK Island,Conservation,122,100,3973.95,0,0.07029032,0.118114654,0.6287148,141.236,0,0,0,0,0,0,1,0
235,19,J,2020,283969.7282,1267213.386,75,Fringe mangrove,KK Island,Koh Kapik CPA,2,80,575.07,0.07029032,0.07029032,0.059057327,0.746031761,374.747,0,0,26,0,0,0,6,0
