id,Survey,Camera,Year,X,Y,nOcc,Habitat,Area,Zone,DistWater,Tree cover,DistVillag,Dog Freq,Human Freq,Freq small mammals,NDVI,Patch,Fishing Cat,Leopard Cat,Smooth-coated otter,Hairy-nosed otter,Large-spotted civet,Common Palm civet,Long-tailed macaque,Sunda Pangolin
236,19,KT19A,2020,288282.5447,1268882.019,13,Back mangrove,Islet,Koh Sralao CPA,100,80,1926.437205,0,0,0,0.660666406,259.465,0,0,0,0,0,0,1,0
237,19,KT29,2020,282834.7019,1264830.802,75,Fringe mangrove,KK Island,Koh Kapik CPA,2,40,1814.34438,2.671032164,0.562322561,0,0.412719876,173.269,3,0,0,0,0,0,0,0
238,19,KT32,2020,291821,1269367,75,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0.21087096,0,0.584670246,299.2,0,1,4,0,0,4,3,0
239,19,KT36,2020,292068,1270655,63,Mixed mangrove,PKWS Mainland,PKWS,4,80,3772.62899,0.07029032,1.335516082,0.118114654,0.656829119,300.318,0,1,3,0,0,4,0,0
240,19,KT42,2020,287125.6814,1267773.384,74,Back mangrove,KK Island,Koh Sralao CPA,50,100,2648.829963,0,1.405806402,0,0.590418041,259.465,0,0,0,0,0,0,3,0
241,19,KT4C,2020,286002,1266874,74,Back mangrove,KK Island,Koh Kapik CPA,50,100,2251.34,0,0.07029032,0.059057327,0.582947135,59.104,0,0,0,0,0,0,3,0
242,19,KT60,2020,295344.4327,1273520.116,72,Mixed mangrove,PKWS Mainland,PKWS,2,100,2878.489714,0,0.843483841,0,0.60594511,299.2,0,0,0,4,0,0,0,0
243,19,KT62B,2020,287689.1009,1267731.212,74,Back mangrove,Islet,Koh Sralao CPA,2,60,2084.293226,0,0.14058064,0,0.527168751,139.437,0,0,5,0,0,1,3,0
244,19,KT85,2020,291979,1268000,73,Mixed mangrove,Islet,Koh Sralao CPA,2,50,2229.69,0,0,0.21087096,0.659574449,88.926,0,0,2,0,0,1,7,0
245,19,M2,2020,293160,1266301,75,Melaleuca,BSNP Mainland,BSNP,1,60,3657.72,0,0.14058064,0.28116128,0.546196818,858.42,0,0,0,0,0,3,6,0
246,19,N1,2020,297018,1270258,73,Melaleuca,Islet,PKWS,80,60,5624.3,0,0,0,0.550761402,82.47,0,0,0,0,2,0,0,0
247,19,Q,2020,287218,1269129,73,Fringe mangrove,KK Island,Koh Sralao CPA,87,80,2932.84,0,0.07029032,0.351451601,0.654320955,2389.698,0,0,0,0,0,0,1,0
250,19,S8,2020,284849.6266,1266904.2,75,Fringe mangrove,Islet,Koh Kapik CPA,10,60,1410.305521,0.07029032,0,0,0.572158337,374.747,1,0,39,0,0,0,2,0
251,19,V1,2020,295281,1273577,19,Semi-evergreen,PKWS Mainland,PKWS,237,80,2868.7,0,0,0,0.650887549,382.149,0,0,0,0,0,0,0,0
252,20,D2,2021,285515,1270331,94,Back mangrove,KK Island,Conservation,122,100,3973.95,0,0.143195493,0.28116128,0.718406081,141.236,2,0,0,0,0,0,0,0
253,20,KT29,2021,282834.7019,1264830.802,95,Fringe mangrove,KK Island,Koh Kapik CPA,6,40,1814.34438,1.28875944,0.715977467,0.07029032,0.555273175,173.269,1,0,0,0,0,0,0,0
254,20,KT32,2021,291821,1269367,94,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0,0.14058064,0.735512614,299.2,0,0,0,0,0,0,3,0
255,20,KT42,2021,287125.6814,1267773.384,93,Back mangrove,KK Island,Koh Sralao CPA,50,100,2648.829963,0,0.286390987,0.702903201,0.702046633,259.465,2,1,0,0,0,1,3,0
256,20,KT4C,2021,286002,1266874,94,Back mangrove,KK Island,Koh Kapik CPA,147,100,2251.34,0,0,0.28116128,0.692379594,59.104,0,0,0,0,0,0,4,0
257,20,KT60,2021,295344.4327,1273520.116,56,Mixed mangrove,PKWS Mainland,PKWS,2,100,2878.489714,0,0.143195493,0.421741921,0.75097549,299.2,0,0,0,2,0,0,0,0
258,20,KT62B,2021,287689.1009,1267731.212,87,Back mangrove,Islet,Koh Sralao CPA,2,60,2084.293226,0,0,0.14058064,0.652173877,139.437,0,0,24,0,0,0,1,0
259,20,KT69,2021,294850.0674,1271583.431,59,Mixed mangrove,PKWS Mainland,PKWS,5,70,4797.142246,0,0,0,0.764172316,299.2,0,0,3,0,0,2,0,0
260,20,M2,2021,293160,1266301,17,Melaleuca,BSNP Mainland,BSNP,80,60,3657.72,0,0,0,0.677581847,858.42,0,0,0,0,0,0,2,0
261,20,N1,2021,297018,1270258,19,Melaleuca,Islet,PKWS,87,60,5624.3,0,0,0,0.665299416,82.47,0,0,0,0,1,0,0,0
262,21,CL41,2021,284511.2076,1272296.906,10,Back mangrove,KK Island,Conservation,180,0,4913.420233,0,0.098888493,0.07029032,0.768197894,66.789,0,0,0,0,0,0,0,0
263,21,D2,2021,285514.75,1270330.59,23,Back mangrove,KK Island,Conservation,161,80,3934.455006,0,0,0.07029032,0.729821563,141.236,0,0,0,0,0,0,0,0
264,21,D3,2021,284824.5038,1271090.877,101,Fringe mangrove,KK Island,Core Zone,80,80,4330.913649,0,0.098888493,2.863909867,0.7027601,2389.698,0,0,0,0,0,1,1,0
265,21,KT29,2021,282823.7634,1264827.337,92,Fringe mangrove,KK Island,Koh Kapik CPA,6,80,1818.172977,2.768877813,2.37332384,1.145563947,0.505976081,173.269,0,0,0,0,0,0,0,0
266,21,H2,2021,284859.0053,1266903.141,100,Fringe mangrove,KK Island,Koh Kapik CPA,1,80,1419.728292,0.29666548,0.197776987,0,0.75155282,374.747,0,0,48,0,0,1,8,0
267,21,KG2,2021,283114.8167,1264678.623,5,Fringe mangrove,KK Island,Koh Kapik CPA,2,80,1530.267037,0,0,1.002368453,0.161666706,374.747,0,0,0,0,0,0,0,0
268,21,KT19A,2021,288278.2707,1268874.893,100,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,0.197776987,0,0.758351088,259.465,0,0,0,0,0,4,1,0
269,21,KT32,2021,291821,1269367,54,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0,0.143195493,0.735512614,299.2,0,1,2,0,0,3,14,0
270,21,KT42,2021,287122.3626,1267771.679,100,Back mangrove,KK Island,Koh Sralao CPA,50,100,2652.073141,0,0.098888493,0,0.702046633,259.465,1,1,0,0,0,0,0,0
271,21,KT62B,2021,287689.1009,1267731.212,72,Back mangrove,Islet,Koh Sralao CPA,2,80,2084.144938,0,0,0.85917296,0.652173877,139.437,0,0,15,0,0,0,2,0
272,21,KT66,2021,295509.2551,1273680.786,65,Mixed mangrove,PKWS Mainland,PKWS,2,80,2625.93591,0,3.26332028,0.42958648,0.679075718,299.2,0,0,1,10,0,1,0,0
273,21,KTD4,2021,285974.6201,1266807.795,100,Back mangrove,KK Island,Koh Kapik CPA,210,80,2538.993205,0,0,0,0.758316398,59.104,0,0,0,0,0,0,6,0
274,21,M2,2021,293160,1266301,99,Melaleuca,BSNP Mainland,BSNP,80,60,3649.824571,0,0,0.494559842,0.677581847,858.42,0,1,0,0,0,2,2,0
275,22,F3,2021,284538.4129,1269426.821,46,Back mangrove,KK Island,Conservation,4,80,2675.583813,0.332225914,0,0,0.779231369,141.236,0,0,0,0,0,0,0,0
276,22,H2,2021,284859.0053,1266903.141,50,Fringe mangrove,KK Island,Koh Kapik CPA,1,80,1419.728292,0.332225914,0.332225914,0,0.75155282,374.747,0,0,22,0,0,0,0,0
277,22,J,2021,283969.7282,1267213.386,50,Fringe mangrove,KK Island,Koh Kapik CPA,2,80,575.0682859,0.332225914,0.332225914,0,0.845964253,374.747,0,0,1,0,0,0,5,0
278,22,KT19,2021,288278.2707,1268874.893,52,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0.332225914,1.661129568,0.664451827,0.758351088,259.465,0,0,0,0,0,1,0,0
279,22,KT32,2021,291821,1269367,51,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0,0,0.735512614,299.2,0,2,22,0,0,2,2,0
280,22,KT42,2021,287122.3626,1267771.679,52,Back mangrove,KK Island,Koh Sralao CPA,50,100,2652.073141,0,0.332225914,0,0.702046633,259.465,0,0,0,0,0,0,1,0
281,23,C3,2021,286922,1268219,5,Back mangrove,KK Island,Koh Sralao CPA,190,80,2904.273412,0,0,0,0.480503917,259.465,0,0,0,0,0,0,1,0
282,23,D3,2021,284824.5038,1271090.877,71,Fringe mangrove,KK Island,Core Zone,80,80,4330.913649,0,0.413793103,0,0.7027601,2389.698,0,0,0,0,0,1,0,0
283,23,KT29,2021,282823.7634,1264827.337,51,Fringe mangrove,KK Island,Koh Kapik CPA,6,80,1818.172977,0.551724138,1.103448276,0,0.505976081,173.269,0,0,0,0,0,0,0,0
284,23,KT29.2,2021,282823.7634,1264827.337,33,Fringe mangrove,KK Island,Koh Kapik CPA,6,80,1818.172977,0.551724138,0.413793103,0.965517241,0.505976081,173.269,0,0,0,0,0,0,0,0
285,23,G4,2021,283858.7203,1264704.382,54,Back mangrove,KK Island,Koh Kapik CPA,420,80,1326.093482,0.137931034,0.137931034,0,0.601851821,412.569,0,0,0,0,0,1,1,0
286,23,H2,2021,284859.0053,1266903.141,51,Fringe mangrove,KK Island,Koh Kapik CPA,1,80,1419.728292,0.137931034,0,0.137931034,0.75155282,374.747,0,0,43,0,0,0,0,0
287,23,J,2021,283969.7282,1267213.386,51,Fringe mangrove,KK Island,Koh Kapik CPA,2,80,575.0682859,0.137931034,0.275862069,0.689655172,0.845964253,374.747,1,0,3,0,0,0,9,0
288,23,KT19,2021,288278.2707,1268874.893,51,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,1.103448276,4.275862069,0.758351088,259.465,1,0,0,0,0,1,0,0
289,23,KT42,2021,287122.3626,1267771.679,50,Back mangrove,KK Island,Koh Sralao CPA,50,100,2652.073141,0,0.275862069,0.137931034,0.702046633,259.465,0,0,0,0,0,0,3,0
290,23,M2,2021,293160,1266301,102,Melaleuca,BSNP Mainland,BSNP,80,60,3649.824571,0,0.137931034,0.137931034,0.677581847,858.42,0,0,0,0,0,0,2,0
291,23,N1,2021,297018,1270258,103,Melaleuca,Islet,PKWS,87,40,5624.3,0,0.137931034,0.827586207,0.665299416,82.47,0,0,0,0,0,0,0,0
292,23,S3,2021,282150.1163,1269713.598,104,Fringe mangrove,KK Island,Conservation,2,80,3017.33991,0.413793103,5.931034483,0,0.780958295,2389.698,0,0,0,0,0,0,1,0
293,24,A1,2021,280337.8484,1273662.791,2,Fringe mangrove,PKWS Mainland,Conservation,4,80,1322.333586,0,0,0,0.322203636,2389.698,0,0,0,0,0,0,1,0
294,24,A2,2021,278934.4747,1277363.538,31,Back mangrove,PKWS Mainland,Peam Krasop CPA,20,80,2792.238115,0,0,0,0.800578058,778.66,0,0,0,0,0,2,1,0
295,24,A3,2021,278895.5012,1274724.73,76,Fringe mangrove,PKWS Mainland,Peam Krasop CPA,8,80,1523.059515,0.092764378,0.927643785,1.85528757,0.666224003,6.542,0,0,0,0,0,0,0,0
296,24,B3,2021,281599.6675,1271563.928,62,Fringe mangrove,KK Island,Core Zone,2,80,3624.865097,0,0.278293135,0,0.76222086,2389.698,0,0,0,0,0,0,2,0
297,24,B3.2,2021,281599.6675,1271563.928,81,Fringe mangrove,KK Island,Core Zone,2,80,3624.865097,0,0.092764378,5.287569573,0.76222086,2389.698,0,0,0,0,0,0,2,0
298,24,D2,2021,285514.75,1270330.59,180,Back mangrove,KK Island,Conservation,161,80,3934.455006,0,0,0,0.729821563,141.236,0,0,0,0,0,0,4,0
299,24,E3,2021,283457.2653,1268097.497,79,Back mangrove,KK Island,Koh Kapik CPA,2,80,1111.477726,0,0,0.092764378,0.766339839,147.931,0,0,0,0,0,0,2,0
300,24,KT29,2021,282823.7634,1264827.337,48,Fringe mangrove,KK Island,Koh Kapik CPA,6,80,1818.172977,0.185528757,0.556586271,0,0.505976081,173.269,0,0,0,0,0,0,0,0
301,24,KT19A,2021,288278.2707,1268874.893,78,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,1.391465677,0,0.758351088,259.465,0,1,0,0,0,1,0,0
302,24,KT19A.2,2021,288278.2707,1268874.893,45,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,1.298701299,0,0.758351088,259.465,0,0,0,0,0,0,0,0
303,24,KT32,2021,291821,1269367,79,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0.185528757,0,0.735512614,299.2,0,0,20,0,0,8,5,0
304,24,KT42,2021,287122.3626,1267771.679,79,Back mangrove,KK Island,Koh Sralao CPA,50,100,2652.073141,0,0.278293135,0,0.702046633,259.465,1,0,0,0,0,1,2,0
305,24,M2,2021,293160,1266301,79,Melaleuca,BSNP Mainland,BSNP,80,60,3649.824571,0,0,0.185528757,0.677581847,858.42,0,0,0,0,0,1,4,0
306,24,M3,2021,293556.7302,1265429.634,26,Fringe mangrove,BSNP Mainland,BSNP,1,80,4392.206458,0,0.092764378,0.463821892,0.712018132,549.782,0,0,0,0,0,0,0,0
307,24,N1,2021,297018,1270258,79,Melaleuca,Islet,PKWS,87,40,5624.3,0,0,0,0.665299416,82.47,0,0,0,0,0,0,1,0
308,24,S3,2021,282150.1163,1269713.598,54,Fringe mangrove,KK Island,Conservation,2,80,3017.33991,0.649350649,1.020408163,0,0.780958295,2389.698,0,0,0,0,0,0,0,0
309,25,A3.2,2021,278751.7187,1274790.806,22,Fringe mangrove,PKWS Mainland,Peam Krasop CPA,2,80,1655.891357,0,0,0,0.398221791,6.542,0,0,0,0,0,0,0,0
310,25,B3.2,2021,281468.3776,1271515.054,20,Fringe mangrove,KK Island,Core Zone,2,80,3630.105684,0,0.169204738,0.338409475,0.836493611,2389.698,0,0,0,0,0,0,0,0
311,25,E3,2021,283457.2653,1268097.497,32,Back mangrove,KK Island,Koh Kapik CPA,2,80,1111.477726,0,0,0,0.766339839,147.931,0,0,0,0,0,0,1,0
312,25,KT29,2021,282823.7634,1264827.337,22,Fringe mangrove,KK Island,Koh Kapik CPA,6,80,1818.172977,0.507614213,0,0,0.505976081,173.269,0,0,0,0,0,0,0,0
313,25,H2,2021,284859.0053,1266903.141,109,Fringe mangrove,KK Island,Koh Kapik CPA,1,80,1419.728292,0,0.338409475,0,0.75155282,374.747,0,0,14,0,0,5,0,0
314,25,J4,2021,285221.3424,1267670.053,36,Fringe mangrove,KK Island,Koh Kapik CPA,10,80,1906.512826,0,0.169204738,1.353637902,0.875,2389.698,0,0,0,0,0,0,1,0
315,25,KT19A,2021,288278.2707,1268874.893,59,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,0.169204738,0,0.758351088,259.465,0,0,0,0,0,0,0,0
316,25,KT19A.2,2021,288278.2707,1268874.893,32,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,0.676818951,0,0.758351088,259.465,0,0,0,0,0,0,0,0
317,25,KT42,2021,287122.3626,1267771.679,109,Back mangrove,KK Island,Koh Sralao CPA,50,100,2652.073141,0,0.507614213,0,0.702046633,259.465,1,4,1,0,0,0,8,0
318,25,KT66,2021,295509.2551,1273680.786,28,Mixed mangrove,PKWS Mainland,PKWS,2,80,2625.93591,0,2.030456853,0,0.679075718,299.2,0,0,0,0,0,0,0,0
319,25,M2,2021,293160,1266301,35,Melaleuca,BSNP Mainland,BSNP,80,60,3649.824571,0,0,0,0.677581847,858.42,0,0,0,0,0,2,0,0
320,25,M3,2021,293556.7302,1265429.634,61,Fringe mangrove,BSNP Mainland,BSNP,1,80,4392.206458,0,3.553299492,0.169204738,0.712018132,549.782,0,0,0,0,0,0,0,0
321,25,N1,2021,297018,1270258,26,Melaleuca,Islet,PKWS,87,40,5624.3,0,0,0,0.665299416,82.47,0,0,0,0,2,0,0,0
322,26,A3.3,2022,279078,1276244,52,Fringe mangrove,KK Island,Peam Krasop CPA,0,80,1887.35,0,0.694444444,0,0.778379977,778.66,0,0,0,0,0,0,0,0
323,26,A4,2022,282299,1274303,52,Fringe mangrove,KK Island,Peam Krasop CPA,5,80,2060.91,0,0.115740741,0,0.601975322,123.497,0,0,0,0,0,0,2,0
324,26,B4,2022,281063,1271365,35,Fringe mangrove,KK Island,Conservation,2,80,3672.41,0,0.115740741,0.925925926,0.709908068,2389.698,0,0,0,0,0,0,1,0
325,26,C-O,2022,297712,1275565,15,Mixed mangrove,PKWS Mainland,PKWS,3,80,781.3,0,0,1.041666667,0.641357005,202.761,0,0,0,0,0,0,0,0
326,26,E3,2022,283457.2653,1268097.497,32,Back mangrove,KK Island,Koh Kapik CPA,2,80,1111.477726,0,0,0,0.680761874,147.931,0,0,0,0,0,0,2,0
327,26,G1,2022,282823.7634,1264827.337,49,Fringe mangrove,KK Island,Koh Kapik CPA,6,80,1818.172977,0.347222222,0.694444444,0,0.299334794,173.269,0,0,0,0,0,0,0,0
328,26,H2,2022,284859.0053,1266903.141,34,Fringe mangrove,KK Island,Koh Kapik CPA,1,80,1419.728292,0,0,0.115740741,0.565680504,374.747,0,0,7,0,0,0,3,0
329,26,J,2022,283969.7282,1267213.386,50,Fringe mangrove,KK Island,Koh Kapik CPA,2,80,575.0682859,0,0.347222222,0,0.759800851,374.747,0,0,0,0,0,0,6,0
330,26,J4,2022,285221.3424,1267670.053,14,Fringe mangrove,KK Island,Koh Kapik CPA,10,80,1906.512826,0,0,0,0.765386939,2389.698,0,0,0,0,0,0,1,0
331,26,KT19A,2022,288509,1268860,52,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,0.347222222,0,0.302252471,259.465,0,1,0,0,0,0,0,0
332,26,KT19A.2,2022,288509,1268860,35,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,0.925925926,0,0.302252471,259.465,0,0,0,0,0,0,1,0
333,26,KT32,2022,291821,1269367,48,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0.694444444,2.083333333,0.571622193,299.2,0,0,6,0,1,23,9,0
334,26,KT37,2022,285906.0442,1269462.054,40,Back mangrove,KK Island,Koh Sralao CPA,60,80,3493.02,0,0.810185185,0.231481481,0.657584369,259.465,0,0,0,0,0,0,2,0
335,26,KT42,2022,287122.3626,1267771.679,50,Back mangrove,KK Island,Koh Sralao CPA,50,100,2652.073141,0,0.115740741,0.231481481,0.589766979,259.465,1,2,0,0,0,1,1,0
336,26,KT66,2022,295509.2551,1273680.786,38,Mixed mangrove,PKWS Mainland,PKWS,2,80,2625.93591,0.115740741,0,0,0.553644598,299.2,0,0,0,1,0,0,0,0
337,26,KT91,2022,284531,1271311,52,Fringe mangrove,KK Island,Core Zone,6,80,5922.72,0,0,0,0.721527338,2389.698,0,0,0,0,0,0,1,0
338,26,KT92,2022,284079,1266996,52,Fringe mangrove,KK Island,Koh Kapik CPA,5,80,332.36,0,0.115740741,0.578703704,0.602283537,374.747,1,0,2,0,0,0,0,0
339,26,KT93,2022,295132,1273495,10,Mixed mangrove,PKWS Mainland,PKWS,1,80,2994,0,0,3.935185185,0.63909775,299.2,0,0,0,2,0,1,0,0
340,26,M2,2022,293160,1266301,19,Melaleuca,BSNP Mainland,BSNP,80,60,3649.824571,0,0,0.231481481,0.550933778,858.42,0,1,0,0,0,2,3,0
341,26,M2.2,2022,293160,1266301,52,Melaleuca,BSNP Mainland,BSNP,214.93,60,3649.824571,0,0,0,0.550933778,858.42,0,0,0,0,0,0,3,0
342,26,M3,2022,293556.7302,1265429.634,46,Fringe mangrove,BSNP Mainland,BSNP,1,80,4392.206458,0,0.347222222,0,0.524625242,549.782,0,0,0,0,0,0,0,0
343,26,N1,2022,297018,1270258,46,Melaleuca,Islet,PKWS,87,40,5624.3,0,0,0,0.538060009,82.47,0,0,0,0,0,0,0,0
344,27,A3.3,2022,279078,1276244,69,Fringe mangrove,KK Island,Peam Krasop CPA,0,80,1887.35,0,0.825309491,0.137551582,0.778379977,778.66,0,0,0,0,0,0,3,0
345,27,G1,2022,282823.7634,1264827.337,10,Fringe mangrove,KK Island,Koh Kapik CPA,6,80,1818.172977,0,0.137551582,0,0.299334794,173.269,0,0,0,0,0,0,0,0
346,27,H2,2022,284859.0053,1266903.141,20,Fringe mangrove,KK Island,Koh Kapik CPA,1,80,1419.728292,0,0,0,0.565680504,374.747,0,0,16,0,0,0,0,0
347,27,J,2022,283969.7282,1267213.386,6,Fringe mangrove,KK Island,Koh Kapik CPA,2,80,575.0682859,0.137551582,0,0.137551582,0.759800851,374.747,0,0,2,0,0,1,3,0
348,27,K42.2,2022,287122.3626,1267771.679,28,Back mangrove,KK Island,Koh Sralao CPA,50,100,2652.073141,0,0,1.100412655,0.589766979,259.465,0,0,0,0,0,0,0,0
349,27,KT19,2022,288509,1268860,47,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,0.137551582,0,0.302252471,259.465,0,0,0,0,0,0,0,0
350,27,KT19A,2022,288509,1268860,7,Back mangrove,KK Island,Koh Sralao CPA,75,50,1925.242237,0,0.412654746,0,0.302252471,259.465,0,0,0,0,0,0,0,0
351,27,KT32,2022,291821,1269367,23,Mixed mangrove,PKWS Mainland,PKWS,4,100,2665.837752,0,0.137551582,0,0.571622193,299.2,0,0,10,0,0,0,1,0
352,27,KT42,2022,287122.3626,1267771.679,68,Back mangrove,KK Island,Koh Sralao CPA,50,100,2652.073141,0,1.650618982,0,0.589766979,259.465,0,3,0,0,0,0,0,0
353,27,KT60,2022,295344.4327,1273520.116,47,Mixed mangrove,PKWS Mainland,PKWS,2,80,2878.49,0,0,0.137551582,0.624907315,299.2,0,0,0,0,0,0,0,0
354,27,KT66,2022,295509.2551,1273680.786,75,Mixed mangrove,PKWS Mainland,PKWS,2,80,2625.93591,0,0,0,0.553644598,299.2,0,0,0,1,0,0,0,0
